Igemon (1741),,49.60,45.63,Nemeion,Agiorgitiko,2007,750ml,14%
Freedom (3929),,27.30,25.12,Avantis,Syrah,2016,750ml,14%
Plagies Gerakion - White (2516),,,,Avantis,Sauvignon Blanc,2017,750ml,13%
Malagouzia Drios Karadimou (2915),,12.10,11.13,Karadimos,Malagouzia,2017,750ml,
Porto Carras - Malagouzia  (468),,,,Porto Carras,Malagouzia,2018,750ml,13.5%
Melissanthi (467),,9.50,8.55,Porto Carras,Athiri,2018,750ml,13.5%
Chateau Porto Carras (472),,15.50,13.95,Porto Carras,Cabernet Franc,2010,750ml,13.5%
Agionymo Lafkiotis (2647),,12.30,11.31,Lafkiotis,Agiorgitiko,2000,750ml,12.5%
Plagies Gerakion - Red (2517),,22.40,20.59,Avantis,Syrah,2016,750ml,14%
Hilia Stafilia (3805),,8.60,,Karadimos,Cabernet Sauvignon,2017,750ml,
Semeli Mantinea - Nasiakos (31),,,,Semeli,Moshofilero,2009,750ml,12%
Mikri Kivotos - White (960),,10.20,9.18,Lantides,Malagouzia,750ml,12.5%,
Orinos Helios - White (484),,,,Semeli,Sauvignon Blanc,2009,750ml,12%
Boutari - Agiorgitiko (3),,,,Boutari,Agiorgitiko,2017,750ml,12.5%
Orinos Helios - Rose (2256),,8.60,7.74,Semeli,Agiorgitiko,2009,750ml,13%
Foloi (388),,8.80,7.92,Mercury,Viognier,2018,750ml,12.6%
Lantides Estate - Chrysampelo (1745),,8.40,7.73,Lantides,Cabernet Sauvignon,2005,750ml,13.9%
Orinos Helios - Red (490),,8.60,7.74,Semeli,Syrah,2017,750ml,13%
Anosis (1749),,8.80,7.92,Lantides,Moshofilero,2018,750ml,12%
Moschofilero Lafkiotis (2648),,7.40,6.81,Lafkiotis,Moshofilero,2007,750ml,11.5%
Alexandra (2544),,12.10,11.13,Claudia Papayianni,Malagouzia,2018,750ml,12%
CP White (2545),,10.40,9.57,Claudia Papayianni,Viognier,2017,750ml,12.2%
Oros (4078),,13.00,11.96,Akrathos,Sauvignon Blanc,2017,13.2%,
Giorti - White (2696),,6.60,5.94,Semeli,Agiorgitiko,750ml,,
Domaine Claudia Papayianni White (2543),,13.30,12.24,Claudia Papayianni,Chardonnay,2016,750ml,12.6%
Terra Leone - Ammos Reserve (73),,16.60,15.27,Palivos,Agiorgitiko,2006,750ml,14%
Boutari - Kritikos Red (3037),,5.30,4.77,Boutari,Kotsifali,2016,750ml,12%
Palivou Estate - Nemea (74),,10.90,10.03,Palivos,Agiorgitiko,2006,750ml,13.5%
Vineyard Palivou - Petrines Plagies (76),,,,Palivos,Chardonnay,2009,750ml,13.5%
ANAX (154),,36.00,33.12,Antonopoulos,Chardonnay,2018,750ml,14%
Notes Rose (228),,11.80,10.62,Gentilini Kosmetatos,Moshofilero,2018,750ml,12.5%
Iliostalachtos - White (2074),,6.90,6.17,Symeonidis,Sauvignon Blanc,2018,750ml,12.5%
Matsa - Malagouzia (418),,,,Matsa,Malagouzia,2018,750ml,13%
Iliostalachtos - Red (2075),,8.20,7.35,Symeonidis,Cabernet Sauvignon,2013,750ml,13%
Lampadias (397),,,,Mercury,Syrah,2017,750ml,12.5%
4 Epoches (9),,9.90,9.11,Boutari,Chardonnay,2010,750ml,12%
Piccolo Mondo - White (2697),,6.60,5.94,Semeli,Moshofilero,750ml,,
Ampelois Gold (2183),,15.40,14.17,Ampelois,Merlot,2012,750ml,14%
Symfonia (2186),,11.70,10.76,Ampelois,Sauvignon Blanc,2017,750ml,13%
Vissinokipos (75),,,,Palivos,Agiorgitiko,2008,750ml,13.5%
Karipidis - Sangiovese (355),,16.90,15.55,Karipidis,Sangiovese,2014,750ml,14%
Nea Dris- Cabernet (162),,20.40,18.77,Antonopoulos,Cabernet Franc,2015,750ml,15,5%
Notes Red (226),,13.50,12.43,Gentilini Kosmetatos,Syrah,2017,750ml,13%
Coma Berenices (391),,14.10,12.97,Mercury,Viognier,2017,750ml,13%
Domaine Mercouri "Cava" (394),,24.00,22.08,Mercury,Refosco,2014,750ml,14%
Callisto (390),,,,Mercury,Robola,2018,750ml,12.5%
Mercouri Estate - Red (395),,14.10,12.97,Mercury,Refosco,2017,750ml,13%
Igemon (1741),,49.60,45.63,Nemeion,Agiorgitiko,2007,750ml,14%
Idypnoos Merlot (510),,12.00,11.04,Symeonidis,Cabernet Sauvignon,2013,750ml,13%
Scalarea (1107),,16.30,15.00,Boutari,Syrah,2013,750ml,14%
Freedom (3929),,27.30,25.12,Avantis,Syrah,2016,750ml,14%
Kokkino Fili (511),,9.60,8.62,Symeonidis,Grenache Rouge,2017,750ml,13%
Plagies Gerakion - White (2516),,,,Avantis,Sauvignon Blanc,2017,750ml,13%
Agionymo Lafkiotis (2647),,12.30,11.31,Lafkiotis,Agiorgitiko,2000,750ml,12.5%
Malagouzia Drios Karadimou (2915),,12.10,11.13,Karadimos,Malagouzia,2017,750ml,
Chateau Porto Carras (472),,15.50,13.95,Porto Carras,Cabernet Franc,2010,750ml,13.5%
Porto Carras - Malagouzia  (468),,,,Porto Carras,Malagouzia,2018,750ml,13.5%
Semeli Mantinea - Nasiakos (31),,,,Semeli,Moshofilero,2009,750ml,12%
Melissanthi (467),,9.50,8.55,Porto Carras,Athiri,2018,750ml,13.5%
Hilia Stafilia (3805),,8.60,,Karadimos,Cabernet Sauvignon,2017,750ml,
Orinos Helios - White (484),,,,Semeli,Sauvignon Blanc,2009,750ml,12%
Orinos Helios - Rose (2256),,8.60,7.74,Semeli,Agiorgitiko,2009,750ml,13%
Karipidis - Nebbiolo (2512),,17.30,15.92,Karipidis,Nebbiolo,2012,750ml,13,5%
Karipidis - Sauvignon Blanc Fume (2562),,14.60,13.43,Karipidis,Sauvignon Blanc,2018,750ml,12,5%
Cava Boutari  (2502),,10.40,9.57,Boutari,Cabernet Sauvignon,2010,750ml,13.5%
Plagies Gerakion - Red (2517),,22.40,20.59,Avantis,Syrah,2016,750ml,14%
Syrah Boutari (2617),,10.60,9.74,Boutari,Syrah,2016,750ml,14%
Vriniotis Syrah Wild Fermentation (2716),,43.60,40.11,Vrinioti Wines,Syrah,2015,750ml,
Malagouzia Markou (3092),,7.70,7.05,Markou,Malagouzia,2018,750ml,12.5%
ERGO Lantides White (3209),,10.00,9.20,Lantides,Sauvignon Blanc,2018,750ml,
Karipidis - Rose (4058),,,,Karipidis,Sangiovese,2018,750ml,12,5%
Oropedio (3175),,10.30,9.46,Boutari,Moshofilero,2017,11.5%,
Orinos Helios - Red (490),,8.60,7.74,Semeli,Syrah,2017,750ml,13%
La Vie en Rose (3255),,10.20,9.38,Palivos,Moshofilero,2008,750ml,11.5%
Savatiano Markou (4263),,7.40,6.80,Markou,Agiorgitiko,2018,750ml,
Dio Filoi - Pinot Noir (2274),,14.90,13.73,Dio Filoi,Pinot Noir,2016,750ml,13%
Sgouridis - Rose  (2420),,9.70,8.92,Sgouridis,Syrah,2016,750ml,12%
Terra Levea Red (2856),,8.60,7.88,Karanika,Cabernet Sauvignon,2015,750ml,13,5%
Ampelois - Malagouzia (2286),,13.00,11.96,Ampelois,Malagouzia,2018,750ml,12.5%
Savatiano Markou (4264),,8.70,8.00,Markou,Agiorgitiko,2016,750ml,
Little Arc - Rose (4046),,10.60,9.55,Lantides,Moshofilero,2017,750ml,
Lantides Estate - Nemea (1744),,10.10,9.09,Lantides,Agiorgitiko,2005,750ml,13%
Boutari - Ode  (6),,,,Boutari,Cabernet Sauvignon,2010,750ml,13.5%
Cava Lantides (1746),,17.40,16.01,Lantides,Cabernet Sauvignon,2005,750ml,14%
Ergo- Rose (1747),,9.50,8.74,Lantides,Cabernet Sauvignon,2018,750ml,13%
Symeonidis - Malagouzia  (2073),,10.70,9.62,Symeonidis,Malagouzia,2018,750ml,12.5%
Anemos - Red (2231),,7.50,6.90,Palivos,Agiorgitiko,2003,750ml,13%
Dio Filoi - White (2273),,,,Dio Filoi,Gewurztraminer,2018,750ml,13%
Karipidis - Merlot (2017),,14.70,13.52,Karipidis,Merlot,2014,750ml,14%
Adoli Ghi - White (1882),,,,Antonopoulos,Chardonnay,2018,750ml,11.5%
Karipidis - Sauvignon Blanc (2015),,11.30,10.40,Karipidis,Sauvignon Blanc,2018,750ml,12.5%
Ampelois Silver (2184),Available in three work days,14.80,13.62,Ampelois,Cabernet Sauvignon,2014,750ml,13.5%
Anemos - White (2407),,,,Palivos,Roditis,2018,750ml,13%
Philosopher (4080),,17.50,16.10,Akrathos,Agiorgitiko,2015,13.3%,
Karipidis - Syrah (2381),,14.50,13.34,Karipidis,Syrah,2013,750ml,13.5%
Alpha Estate - Pinot Noir (100),,16.70,15.36,ALPHA,Pinot Noir,2017,750ml,14.5%
Alpha Estate - Syrah Chelones (1997),,13.40,12.33,ALPHA,Syrah,2016,750ml,14%
Rapsani (11),,9.60,8.83,Tsantalis,Krasato,2016,750ml,13.5%
Neilys Malagouzia (2316),,9.90,9.11,Anastasia Fragou,Malagouzia,2018,750ml,12.5%
Alpha Estate - Malagouzia (2246),,10.70,9.84,ALPHA,Malagouzia,2018,750ml,13%
Alpha Estate - Red (1994),,23.20,21.34,ALPHA,Merlot,2016,750ml,14.5%
Alpha Estate - Sauvignon Blanc (1921),,,,ALPHA,Sauvignon Blanc,2018,750ml,13%
CP Red (2546),,10.90,10.03,Claudia Papayianni,Cabernet Sauvignon,2016,750ml,12.8%
Nea Dris- Cabernet (4092),,6.00,5.52,Cavino,Cabernet Sauvignon,750ml,,
Agiorgitiko Gaia (236),,10.00,8.98,Gaia,Agiorgitiko,2017,750ml,13.5%
Hatzimichalis Estate - Cabernet Sauvignon (47),,16.10,14.81,Chatzimichalis,Cabernet Sauvignon,2011,750ml,13.5%
Semeli Nemea Reserve (494),,11.40,10.26,Semeli,Agiorgitiko,2015,750ml,13%
Orino White (2448),,7.20,,Spiropoulos,Moshofilero,2018,750ml,11.5%
Kanenas - White (537),,10.50,9.66,Tsantalis,Chardonnay,2018,750ml,12%
Estate Hadjimichali - Kapnias "Vineyard Zygos" (562),,24.80,22.82,Chatzimichalis,Chardonnay,2017,750ml,14%
Gaia S - Syrah & Agiorgitiko (235),,,,Gaia,Syrah,2017,750ml,14%
Retinitis Nobilis (233),,8.50,7.62,Gaia,Roditis,750ml,12%,
Anatolikos (239),,21.70,19.94,Gaia,Agiorgitiko,2006,500ml,13.8%
Vinsanto by Gaia  (2668),,36.10,,Gaia,Aidani,2006,500ml,14%
Hatzimichalis Estate - Opus IB Cabernet Franc (2795),,42.40,39.01,Chatzimichalis,Cabernet Franc,2004,750ml,13%
Kanenas - Red (541),,13.60,12.51,Tsantalis,Syrah,2016,750ml,13.5%
Gaia 4-6h (3872),,9.80,8.73,Gaia,Agiorgitiko,2018,750ml,12%
Hatzimichalis Estate - Merlot "Vineyard Alargino" (1548),,30.00,27.60,Chatzimichalis,Merlot,2011,750ml,13.5%
Kormilitsa - White (1757),,28.50,26.22,Tsantalis,Chardonnay,2017,750ml,12.5%
Paros  White (3995),,11.20,10.08,Moraitis,Monemvasia,2018,750ml,
Kormilitsa - Red (1756),,51.40,47.29,Tsantalis,Cabernet Sauvignon,2014,750ml,14%
Gaia Estate - Red (234),,24.90,22.91,Gaia,Agiorgitiko,2016,750ml,14%
Moraitis Rose (3997),,11.80,10.62,Moraitis,Aidani,2018,750ml,
Paros Reserve (3998),,18.60,16.74,Moraitis,Mantilaria,2015,750ml,
Savatiano (4270),,10.20,9.38,Anastasia Fragou,Merlot,2018,750ml,13%
Amethystos - Sauvignon Blanc (35),,14.90,13.71,Lazaridis Costas,Sauvignon Blanc,2010,750ml,12%
Savatiano (4269),,10.20,9.38,Anastasia Fragou,Cabernet Sauvignon,2017,750ml,13%
Malvasia Paros (4313),,29.80,27.42,Moraitis,Monemvasia,2016,500ml,
Amethystos - Rose (38),,11.80,10.86,Lazaridis Costas,Cabernet Sauvignon,2006,750ml,13%
Estate Hadjimichali - Kapnias "Vineyard Zygos" (563),,27.50,25.30,Chatzimichalis,Cabernet Sauvignon,2011,750ml,14%
Amethystos - White (36),,11.80,10.86,Lazaridis Costas,Sauvignon Blanc,2010,750ml,12%
Amethystos Cava (45),,24.60,22.63,Lazaridis Costas,Cabernet Franc,2006,750ml,13%
Chateau Julia - Refosco Agiorgitiko (41),,18.40,16.93,Lazaridis Costas,Refosco,2010,750ml,14.5%
Feggites - White (2132),,11.50,10.58,Oinogenesis,Sauvignon Blanc,2017,750ml,12.5%
Oenotria Ghi  - Syrah & Agiorgitiko (326),,37.20,34.22,Lazaridis Costas,Syrah,2016,750ml,14.5%
Domaine Costa Lazaridi - Syrah (63),,18.00,16.56,Lazaridis Costas,Syrah,2005,750ml,14%
Paros  Red (3996),,13.60,12.24,Moraitis,Mantilaria,2016,750ml,
Ten - White (2135),,17.20,15.82,Oinogenesis,Sauvignon Blanc,2012,750ml,12.5%
Scerzo - Rose (2261),,8.30,7.47,Oinogenesis,Grenache Rouge,750ml,12%,
Thyrsus - White (2815),,12.10,11.13,Oinogenesis,Viognier,2016,750ml,12,5%
Feggites - Rose (2134),,11.50,10.58,Oinogenesis,Cabernet Sauvignon,2017,750ml,13%
Douloufakis - Dafnios Red (2579),,8.60,7.91,Douloufakis,Liatiko,2016,750ml,13,5%
Feggites - Red (2133),,15.00,13.80,Oinogenesis,Cabernet Franc,2011,750ml,13.5%
To Mavro Provato - Red (2284),,13.50,12.42,Lazaridis Nico,Merlot,2017,750ml,13%
Paraga - White (2288),,7.30,6.57,Kir Yiannis,Roditis,2018,750ml,13%
Avantis Estate - Red (2417),,7.70,6.93,Avantis,Grenache Rouge,2012,750ml,13.5%
Douloufakis - Enotria White (2998),,5.30,4.77,Douloufakis,Sauvignon Blanc,2018,750ml,
Vinsanto Gavalas (2939),,44.60,41.03,Gavalas,Aidani,2008,500ml,10%
Palaiomylos Malagouzia (2869),,9.90,9.11,Zafeirakis,Malagouzia,2018,750ml,12.5%
Savatiano (4268),,9.90,9.11,Anastasia Fragou,Malagouzia,2018,750ml,12,5%
Kir-Yianni Estate (3107),,11.80,10.86,Kir Yiannis,Merlot,14,5%,2016,750ml
Oenotria Ghi - Cabernet Sauvignon & Agiorgitiko (44),,19.80,18.22,Lazaridis Costas,Cabernet Sauvignon,2016,750ml,14.5%
Amethystos - Red (37),,15.70,14.44,Lazaridis Costas,Cabernet Sauvignon,2009,750ml,14.5%
Magiko Vouno - White (111),,18.00,16.56,Lazaridis Nico,Sauvignon Blanc,2018,750ml,13%
Château Nico Lazaridi - White (58),,11.30,10.40,Lazaridis Nico,Sauvignon Blanc,2018,750ml,12.5%
Nico Lazaridi F - Merlot & Grenache Rouge (61),,12.50,11.50,Lazaridis Nico,Grenache Rouge,2017,750ml,13%
Chrysos Leon - Cabernet Sauvignon (1828),,9.10,8.37,Lazaridis Nico,Cabernet Sauvignon,2017,750ml,13%
Chrysos Leon - Chardonnay (1827),,9.10,8.37,Lazaridis Nico,Chardonnay,2017,750ml,12.5%
Domaine Costa Lazaridi - Malagouzia (4048),,14.30,13.16,Lazaridis Costas,Malagouzia,2005,750ml,13.6%
To Mavro Provato - White (2285),,11.30,10.40,Lazaridis Nico,Sauvignon Blanc,2018,750ml,12.5%
Noima (2693),,74.40,,Palivos,Cabernet Sauvignon,750ml,14,5%,2006
Palpo (3180),,22.30,20.52,Kir Yiannis,Chardonnay,2017,750ml,13%
Douloufakis - Sangiovese (2308),,17.30,15.92,Douloufakis,Cabernet Sauvignon,2014,750ml,13.5%
Thousand Years Red (3170),,11.80,10.86,Barafakas Estate,Cabernet Sauvignon,2013,750ml,
Magiko Vouno - Red (2175),,26.70,24.56,Lazaridis Nico,Cabernet Franc,2013,750ml,14,5%
Theopetra Estate - White (2584),,10.90,10.03,Theopetra,Malagouzia,2018,750ml,13%
Douloufakis - Aspros Lagos Cabernet (2306),,12.50,11.25,Douloufakis,Cabernet Sauvignon,2016,750ml,14%
Μικρή Αρκούδα Ροζέ (4177),,7.20,6.62,Zafeirakis,Syrah,750ml,,
Kir-Yianni Estate (M3107),,34.70,,Kir Yiannis,Merlot,14,5%,1500,
Mple Alepou (2465_2016),,39.70,,Kir Yiannis,Merlot,2016,750ml,14.5%
Techni Alypias - White (2365),,11.50,10.35,Techni Oinou,Sauvignon Blanc,2018,750ml,13%
Tsantali - Moschofilero (2393),,9.30,8.56,Tsantalis,Moshofilero,2017,750ml,11.5%
Epilegmenos Rapsani (534),,15.40,14.17,Tsantalis,Krasato,2014,750ml,13.5%
Ampelou Idea Red (2918),,7.40,6.81,Barafakas Estate,Agiorgitiko,2017,750ml,
Tsantali MONO Agiorgitiko (2394),,8.90,8.19,Tsantalis,Agiorgitiko,2015,750ml,13.5%
Mylonas - Malagouzia (4267),,9.30,8.56,Mylonas,Malagouzia,2018,750ml,
Plano Malagouzia (4044),,11.50,10.58,Techni Oinou,Malagouzia,2017,750ml,
Rossiu di Munte Pinot Noir (304),,27.30,25.12,Katogi,Pinot Noir,2013,750ml,13.5%
Theodorakakos Estate - Rose (2088),,8.70,8.00,Theodorakakos,Agiorgitiko,2018,750ml,12.5%
Synoro Skoura (14),,23.60,21.71,Skouras,Cabernet Franc,2014,750ml,14%
Megas Oenos Skoura (13),,21.70,19.96,Skouras,Cabernet Sauvignon,2015,750ml,13.5%
Lavirinthos (1832),,93.00,,Skouras,Cabernet Sauvignon,750ml,13%,
Cavalieri - White (3089),,14.30,13.16,Lazaridis Nico,Sauvignon Blanc,2017,750ml,12%
Arvanitidi - Chardonnay  (2001),,12.40,11.41,Arvanitidis,Chardonnay,2018,750ml,13.5%
Cavalieri - Red (3088),,18.60,17.11,Lazaridis Nico,Cabernet Franc,2014,750ml,14.5%
Avantis Estate - Sauvignon Blanc (104),,10.50,9.66,Avantis,Sauvignon Blanc,2012,750ml,13%
Avantis Estate - Syrah (108),,12.30,11.32,Avantis,Syrah,2001,750ml,14%
Avantis Estate - Syrah Collection (130),,55.80,51.34,Avantis,Syrah,2011,750ml,14%
Estate Argyros - Aidani (2007),,24.80,22.82,Argyros,Aidani,2018,750ml,12.6%
Dio Elies (323),,15.50,14.26,Kir Yiannis,Merlot,2016,750ml,14.5%
Samaropetra (400),,10.90,9.81,Kir Yiannis,Sauvignon Blanc,2018,750ml,13%
Metoxi Chromitsa - Red (539),,12.10,11.13,Tsantalis,Cabernet Sauvignon,2016,750ml,13.5%
Santorini Nichteri (1321),,18.50,17.02,SantoWines,Aidani,2017,750ml,14%
Nico Lazaridi - Rose (1821),,11.50,10.58,Lazaridis Nico,Grenache Rouge,2018,750ml,13%
Perpetuus - Red (1824),,27.90,25.67,Lazaridis Nico,Cabernet Sauvignon,2011,750ml,13%
Chateau Nico Lazaridi - Red (1823),,14.00,12.88,Lazaridis Nico,Cabernet Sauvignon,2016,750ml,13.5%
Lyrarakis - Vilana (2197),,5.60,5.04,Lyrarakis,Vilana,2010,750ml,12.5%
Rossiu di Munte - Giniets (2410),,24.80,22.82,Katogi,Cabernet Sauvignon,2013,750ml,13.5%
Emphasis - Syrah (2435),,21.70,19.96,Pavlidis,Syrah,2014,750ml,15%
Salto Wild Yeast (2561),,11.80,10.86,Skouras,Moshofilero,2017,750ml,11.5%
Lyrarakis - Kotsifali (2200),,5.60,5.04,Lyrarakis,Kotsifali,2010,750ml,13%
THEMA - White (92),,13.20,12.14,Pavlidis,Sauvignon Blanc,2018,750ml,13%
Grande Cuvee Nemea (115),,18.80,17.30,Skouras,Agiorgitiko,2014,750ml,13.5%
Strofilia Rose (1372),,6.90,6.17,Στροφιλιά,Cabernet Sauvignon,2018,750ml,13%
Manousakis Nostos - Blend (384),,20.20,,Manoussakis,Grenache,2015,750ml,13.5%
Estate Averof - Red (301),,15.70,14.47,Katogi,Cabernet Franc,2011,750ml,13.5%
Katogi Averof - Red (64),,8.40,7.73,Katogi,Cabernet Sauvignon,2016,750ml,13%
Monopati (134),,22.30,20.52,Aivalis,Agiorgitiko,2016,750ml,14%
Estate Papaioannou Nemea - Red (446),,10.40,9.57,Papaioannou,Agiorgitiko,2014,750ml,14%
