,alcohol_percent,country,discount_price,grape_variety,price,producer,product_name,wine_color,year
0,14.0,Greece,45.63,Agiorgitiko,49.6,Nemeion,Igemon (1741),Red,2007
1,13.238694638694637,Greece,11.13,Malagouzia,12.1,Karadimos,Malagouzia Drios Karadimou (2915),White,2017
2,14.0,Greece,25.12,Syrah,27.3,Avantis,Freedom (3929),Red,2016
3,13.5,Greece,13.95,Cabernet Franc,15.5,Porto Carras,Chateau Porto Carras (472),Red,2010
4,13.5,Greece,8.55,Athiri,9.5,Porto Carras,Melissanthi (467),White,2018
5,12.5,Greece,11.31,Agiorgitiko,12.3,Lafkiotis,Agionymo Lafkiotis (2647),Red,2000
6,13.0,Greece,7.74,Agiorgitiko,8.6,Semeli,Orinos Helios - Rose (2256),Red,2009
7,14.0,Greece,20.59,Syrah,22.4,Avantis,Plagies Gerakion - Red (2517),Red,2016
8,12.6,Greece,7.92,Viognier,8.8,Mercury,Foloi (388),White,2018
9,12.5,Greece,9.18,Malagouzia,10.2,Lantides,Mikri Kivotos - White (960),White,2018
10,12.2,Greece,9.57,Viognier,10.4,Claudia Papayianni,CP White (2545),White,2017
11,13.9,Greece,7.73,Cabernet Sauvignon,8.4,Lantides,Lantides Estate - Chrysampelo (1745),Red,2005
12,11.5,Greece,6.81,Moshofilero,7.4,Lafkiotis,Moschofilero Lafkiotis (2648),White,2007
13,12.0,Greece,11.13,Malagouzia,12.1,Claudia Papayianni,Alexandra (2544),White,2018
14,13.0,Greece,7.74,Syrah,8.6,Semeli,Orinos Helios - Red (490),Red,2017
15,12.6,Greece,12.24,Chardonnay,13.3,Claudia Papayianni,Domaine Claudia Papayianni White (2543),White,2016
16,12.0,Greece,7.92,Moshofilero,8.8,Lantides,Anosis (1749),White,2018
17,13.238694638694637,Greece,5.94,Agiorgitiko,6.6,Semeli,Giorti - White (2696),Red,2018
18,13.2,Greece,11.96,Sauvignon Blanc,13.0,Akrathos,Oros (4078),White,2017
19,14.0,Greece,15.27,Agiorgitiko,16.6,Palivos,Terra Leone - Ammos Reserve (73),Red,2006
20,13.5,Greece,10.03,Agiorgitiko,10.9,Palivos,Palivou Estate - Nemea (74),Red,2006
21,12.0,Greece,4.77,Kotsifali,5.3,Boutari,Boutari - Kritikos Red (3037),Red,2016
22,14.0,Greece,33.12,Chardonnay,36.0,Antonopoulos,ANAX (154),White,2018
23,12.5,Greece,10.62,Moshofilero,11.8,Gentilini Kosmetatos,Notes Rose (228),Red,2018
24,13.238694638694637,Greece,5.94,Moshofilero,6.6,Semeli,Piccolo Mondo - White (2697),White,2018
25,13.0,Greece,7.35,Cabernet Sauvignon,8.2,Symeonidis,Iliostalachtos - Red (2075),Red,2013
26,12.5,Greece,6.17,Sauvignon Blanc,6.9,Symeonidis,Iliostalachtos - White (2074),White,2018
27,14.0,Greece,14.17,Merlot,15.4,Ampelois,Ampelois Gold (2183),Red,2012
28,13.0,Greece,10.76,Sauvignon Blanc,11.7,Ampelois,Symfonia (2186),White,2017
29,12.0,Greece,9.11,Chardonnay,9.9,Boutari,4 Epoches (9),White,2010
30,15.5,Greece,18.77,Cabernet Franc,20.4,Antonopoulos,Nea Dris- Cabernet (162),Red,2015
31,13.0,Greece,12.43,Syrah,13.5,Gentilini Kosmetatos,Notes Red (226),Red,2017
32,14.0,Greece,15.55,Sangiovese,16.9,Karipidis,Karipidis - Sangiovese (355),Red,2014
33,13.0,Greece,12.97,Viognier,14.1,Mercury,Coma Berenices (391),White,2017
34,14.0,Greece,22.08,Refosco,24.0,Mercury,"Domaine Mercouri ""Cava"" (394)",Red,2014
35,13.0,Greece,12.97,Refosco,14.1,Mercury,Mercouri Estate - Red (395),Red,2017
36,13.0,Greece,11.04,Cabernet Sauvignon,12.0,Symeonidis,Idypnoos Merlot (510),Red,2013
37,13.5,Greece,9.57,Cabernet Sauvignon,10.4,Boutari,Cava Boutari  (2502),Red,2010
38,14.0,Greece,15.0,Syrah,16.3,Boutari,Scalarea (1107),Red,2013
39,13.5,Greece,15.92,Nebbiolo,17.3,Karipidis,Karipidis - Nebbiolo (2512),Red,2012
40,13.0,Greece,8.62,Grenache Rouge,9.6,Symeonidis,Kokkino Fili (511),Red,2017
41,12.5,Greece,13.43,Sauvignon Blanc,14.6,Karipidis,Karipidis - Sauvignon Blanc Fume (2562),White,2018
42,14.0,Greece,9.74,Syrah,10.6,Boutari,Syrah Boutari (2617),Red,2016
43,11.5,Greece,9.46,Moshofilero,10.3,Boutari,Oropedio (3175),White,2017
44,13.238694638694637,Greece,40.11,Syrah,43.6,Vrinioti Wines,Vriniotis Syrah Wild Fermentation (2716),Red,2015
45,12.5,Greece,7.05,Malagouzia,7.7,Markou,Malagouzia Markou (3092),White,2018
46,13.238694638694637,Greece,9.55,Moshofilero,10.6,Lantides,Little Arc - Rose (4046),Red,2017
47,13.238694638694637,Greece,9.2,Sauvignon Blanc,10.0,Lantides,ERGO Lantides White (3209),White,2018
48,11.5,Greece,9.38,Moshofilero,10.2,Palivos,La Vie en Rose (3255),Red,2008
49,13.238694638694637,Greece,6.8,Agiorgitiko,7.4,Markou,Savatiano Markou (4263),Red,2018
50,12.5,Greece,11.96,Malagouzia,13.0,Ampelois,Ampelois - Malagouzia (2286),White,2018
51,13.0,Greece,13.73,Pinot Noir,14.9,Dio Filoi,Dio Filoi - Pinot Noir (2274),Red,2016
52,12.0,Greece,8.92,Syrah,9.7,Sgouridis,Sgouridis - Rose  (2420),Red,2016
53,13.5,Greece,7.88,Cabernet Sauvignon,8.6,Karanika,Terra Levea Red (2856),Red,2015
54,13.238694638694637,Greece,8.0,Agiorgitiko,8.7,Markou,Savatiano Markou (4264),Red,2016
55,14.0,Greece,16.01,Cabernet Sauvignon,17.4,Lantides,Cava Lantides (1746),Red,2005
56,13.0,Greece,9.09,Agiorgitiko,10.1,Lantides,Lantides Estate - Nemea (1744),Red,2005
57,13.0,Greece,8.74,Cabernet Sauvignon,9.5,Lantides,Ergo- Rose (1747),Red,2018
58,12.5,Greece,10.4,Sauvignon Blanc,11.3,Karipidis,Karipidis - Sauvignon Blanc (2015),White,2018
59,13.5,Greece,13.62,Cabernet Sauvignon,14.8,Ampelois,Ampelois Silver (2184),Red,2014
60,14.0,Greece,13.52,Merlot,14.7,Karipidis,Karipidis - Merlot (2017),Red,2014
61,13.0,Greece,6.9,Agiorgitiko,7.5,Palivos,Anemos - Red (2231),Red,2003
62,12.5,Greece,9.62,Malagouzia,10.7,Symeonidis,Symeonidis - Malagouzia  (2073),White,2018
63,13.5,Greece,13.34,Syrah,14.5,Karipidis,Karipidis - Syrah (2381),Red,2013
64,13.3,Greece,16.1,Agiorgitiko,17.5,Akrathos,Philosopher (4080),Red,2015
65,14.5,Greece,15.36,Pinot Noir,16.7,ALPHA,Alpha Estate - Pinot Noir (100),Red,2017
66,14.0,Greece,12.33,Syrah,13.4,ALPHA,Alpha Estate - Syrah Chelones (1997),Red,2016
67,13.0,Greece,9.84,Malagouzia,10.7,ALPHA,Alpha Estate - Malagouzia (2246),White,2018
68,13.5,Greece,8.83,Krasato,9.6,Tsantalis,Rapsani (11),Red,2016
69,12.5,Greece,9.11,Malagouzia,9.9,Anastasia Fragou,Neilys Malagouzia (2316),White,2018
70,14.5,Greece,21.34,Merlot,23.2,ALPHA,Alpha Estate - Red (1994),Red,2016
71,12.8,Greece,10.03,Cabernet Sauvignon,10.9,Claudia Papayianni,CP Red (2546),Red,2016
72,13.238694638694637,Greece,5.52,Cabernet Sauvignon,6.0,Cavino,Nea Dris- Cabernet (4092),Red,2018
73,13.5,Greece,14.81,Cabernet Sauvignon,16.1,Chatzimichalis,Hatzimichalis Estate - Cabernet Sauvignon (47),Red,2011
74,12.0,Greece,7.62,Roditis,8.5,Gaia,Retinitis Nobilis (233),White,2018
75,14.0,Greece,22.91,Agiorgitiko,24.9,Gaia,Gaia Estate - Red (234),Red,2016
76,13.5,Greece,8.98,Agiorgitiko,10.0,Gaia,Agiorgitiko Gaia (236),Red,2017
77,12.0,Greece,9.66,Chardonnay,10.5,Tsantalis,Kanenas - White (537),White,2018
78,13.8,Greece,19.94,Agiorgitiko,21.7,Gaia,Anatolikos (239),Red,2006
79,13.0,Greece,10.26,Agiorgitiko,11.4,Semeli,Semeli Nemea Reserve (494),Red,2015
80,14.0,Greece,22.82,Chardonnay,24.8,Chatzimichalis,"Estate Hadjimichali - Kapnias ""Vineyard Zygos"" (562)",White,2017
81,14.0,Greece,47.29,Cabernet Sauvignon,51.4,Tsantalis,Kormilitsa - Red (1756),Red,2014
82,13.5,Greece,27.6,Merlot,30.0,Chatzimichalis,"Hatzimichalis Estate - Merlot ""Vineyard Alargino"" (1548)",Red,2011
83,12.5,Greece,26.22,Chardonnay,28.5,Tsantalis,Kormilitsa - White (1757),White,2017
84,13.0,Greece,39.01,Cabernet Franc,42.4,Chatzimichalis,Hatzimichalis Estate - Opus IB Cabernet Franc (2795),Red,2004
85,12.0,Greece,8.73,Agiorgitiko,9.8,Gaia,Gaia 4-6h (3872),Red,2018
86,13.238694638694637,Greece,10.62,Aidani,11.8,Moraitis,Moraitis Rose (3997),Red,2018
87,13.5,Greece,12.51,Syrah,13.6,Tsantalis,Kanenas - Red (541),Red,2016
88,13.238694638694637,Greece,10.08,Monemvasia,11.2,Moraitis,Paros  White (3995),White,2018
89,13.0,Greece,9.38,Merlot,10.2,Anastasia Fragou,Savatiano (4270),Red,2018
90,13.238694638694637,Greece,16.74,Mantilaria,18.6,Moraitis,Paros Reserve (3998),Red,2015
91,14.0,Greece,25.3,Cabernet Sauvignon,27.5,Chatzimichalis,"Estate Hadjimichali - Kapnias ""Vineyard Zygos"" (563)",Red,2011
92,13.0,Greece,9.38,Cabernet Sauvignon,10.2,Anastasia Fragou,Savatiano (4269),Red,2017
93,13.238694638694637,Greece,27.42,Monemvasia,29.8,Moraitis,Malvasia Paros (4313),White,2016
94,12.0,Greece,13.71,Sauvignon Blanc,14.9,Lazaridis Costas,Amethystos - Sauvignon Blanc (35),White,2010
95,12.0,Greece,10.86,Sauvignon Blanc,11.8,Lazaridis Costas,Amethystos - White (36),White,2010
96,14.5,Greece,16.93,Refosco,18.4,Lazaridis Costas,Chateau Julia - Refosco Agiorgitiko (41),Red,2010
97,13.0,Greece,10.86,Cabernet Sauvignon,11.8,Lazaridis Costas,Amethystos - Rose (38),Red,2006
98,13.0,Greece,22.63,Cabernet Franc,24.6,Lazaridis Costas,Amethystos Cava (45),Red,2006
99,14.5,Greece,34.22,Syrah,37.2,Lazaridis Costas,Oenotria Ghi  - Syrah & Agiorgitiko (326),Red,2016
100,14.0,Greece,16.56,Syrah,18.0,Lazaridis Costas,Domaine Costa Lazaridi - Syrah (63),Red,2005
101,12.5,Greece,10.58,Sauvignon Blanc,11.5,Oinogenesis,Feggites - White (2132),White,2017
102,13.0,Greece,10.58,Cabernet Sauvignon,11.5,Oinogenesis,Feggites - Rose (2134),Red,2017
103,13.5,Greece,13.8,Cabernet Franc,15.0,Oinogenesis,Feggites - Red (2133),Red,2011
104,12.5,Greece,15.82,Sauvignon Blanc,17.2,Oinogenesis,Ten - White (2135),White,2012
105,12.5,Greece,11.13,Viognier,12.1,Oinogenesis,Thyrsus - White (2815),White,2016
106,12.0,Greece,7.47,Grenache Rouge,8.3,Oinogenesis,Scerzo - Rose (2261),Red,2018
107,13.238694638694637,Greece,12.24,Mantilaria,13.6,Moraitis,Paros  Red (3996),Red,2016
108,13.0,Greece,12.42,Merlot,13.5,Lazaridis Nico,To Mavro Provato - Red (2284),Red,2017
109,13.5,Greece,6.93,Grenache Rouge,7.7,Avantis,Avantis Estate - Red (2417),Red,2012
110,13.0,Greece,6.57,Roditis,7.3,Kir Yiannis,Paraga - White (2288),White,2018
111,13.5,Greece,7.91,Liatiko,8.6,Douloufakis,Douloufakis - Dafnios Red (2579),Red,2016
112,10.0,Greece,41.03,Aidani,44.6,Gavalas,Vinsanto Gavalas (2939),White,2008
113,12.5,Greece,9.11,Malagouzia,9.9,Zafeirakis,Palaiomylos Malagouzia (2869),White,2018
114,14.5,Greece,10.86,Merlot,11.8,Kir Yiannis,Kir-Yianni Estate (3107),Red,2016
115,13.238694638694637,Greece,4.77,Sauvignon Blanc,5.3,Douloufakis,Douloufakis - Enotria White (2998),White,2018
116,12.5,Greece,9.11,Malagouzia,9.9,Anastasia Fragou,Savatiano (4268),White,2018
117,14.5,Greece,18.22,Cabernet Sauvignon,19.8,Lazaridis Costas,Oenotria Ghi - Cabernet Sauvignon & Agiorgitiko (44),Red,2016
118,14.5,Greece,14.44,Cabernet Sauvignon,15.7,Lazaridis Costas,Amethystos - Red (37),Red,2009
119,13.0,Greece,11.5,Grenache Rouge,12.5,Lazaridis Nico,Nico Lazaridi F - Merlot & Grenache Rouge (61),Red,2017
120,12.5,Greece,10.4,Sauvignon Blanc,11.3,Lazaridis Nico,Château Nico Lazaridi - White (58),White,2018
121,13.0,Greece,16.56,Sauvignon Blanc,18.0,Lazaridis Nico,Magiko Vouno - White (111),White,2018
122,12.5,Greece,8.37,Chardonnay,9.1,Lazaridis Nico,Chrysos Leon - Chardonnay (1827),White,2017
123,12.5,Greece,10.4,Sauvignon Blanc,11.3,Lazaridis Nico,To Mavro Provato - White (2285),White,2018
124,13.6,Greece,13.16,Malagouzia,14.3,Lazaridis Costas,Domaine Costa Lazaridi - Malagouzia (4048),White,2005
125,13.0,Greece,8.37,Cabernet Sauvignon,9.1,Lazaridis Nico,Chrysos Leon - Cabernet Sauvignon (1828),Red,2017
126,13.0,Greece,10.03,Malagouzia,10.9,Theopetra,Theopetra Estate - White (2584),White,2018
127,13.5,Greece,15.92,Cabernet Sauvignon,17.3,Douloufakis,Douloufakis - Sangiovese (2308),Red,2014
128,14.0,Greece,11.25,Cabernet Sauvignon,12.5,Douloufakis,Douloufakis - Aspros Lagos Cabernet (2306),Red,2016
129,13.238694638694637,Greece,10.86,Cabernet Sauvignon,11.8,Barafakas Estate,Thousand Years Red (3170),Red,2013
130,13.0,Greece,20.52,Chardonnay,22.3,Kir Yiannis,Palpo (3180),White,2017
131,14.5,Greece,24.56,Cabernet Franc,26.7,Lazaridis Nico,Magiko Vouno - Red (2175),Red,2013
132,13.238694638694637,Greece,6.62,Syrah,7.2,Zafeirakis,Μικρή Αρκούδα Ροζέ (4177),Red,2018
133,11.5,Greece,8.56,Moshofilero,9.3,Tsantalis,Tsantali - Moschofilero (2393),White,2017
134,13.5,Greece,14.17,Krasato,15.4,Tsantalis,Epilegmenos Rapsani (534),Red,2014
135,13.5,Greece,8.19,Agiorgitiko,8.9,Tsantalis,Tsantali MONO Agiorgitiko (2394),Red,2015
136,13.0,Greece,10.35,Sauvignon Blanc,11.5,Techni Oinou,Techni Alypias - White (2365),White,2018
137,13.238694638694637,Greece,6.81,Agiorgitiko,7.4,Barafakas Estate,Ampelou Idea Red (2918),Red,2017
138,13.238694638694637,Greece,10.58,Malagouzia,11.5,Techni Oinou,Plano Malagouzia (4044),White,2017
139,12.5,Greece,8.0,Agiorgitiko,8.7,Theodorakakos,Theodorakakos Estate - Rose (2088),Red,2018
140,13.238694638694637,Greece,8.56,Malagouzia,9.3,Mylonas,Mylonas - Malagouzia (4267),Red,2018
141,13.5,Greece,19.96,Cabernet Sauvignon,21.7,Skouras,Megas Oenos Skoura (13),Red,2015
142,14.0,Greece,21.71,Cabernet Franc,23.6,Skouras,Synoro Skoura (14),Red,2014
143,13.5,Greece,25.12,Pinot Noir,27.3,Katogi,Rossiu di Munte Pinot Noir (304),Red,2013
144,13.5,Greece,8.92,Agiorgitiko,9.7,Skouras,Skouras - Agiorgitiko  (15),Red,2016
145,13.5,Greece,11.41,Chardonnay,12.4,Arvanitidis,Arvanitidi - Chardonnay  (2001),White,2018
146,12.6,Greece,22.82,Aidani,24.8,Argyros,Estate Argyros - Aidani (2007),White,2018
147,14.5,Greece,17.11,Cabernet Franc,18.6,Lazaridis Nico,Cavalieri - Red (3088),Red,2014
148,12.0,Greece,13.16,Sauvignon Blanc,14.3,Lazaridis Nico,Cavalieri - White (3089),White,2017
149,14.0,Greece,11.32,Syrah,12.3,Avantis,Avantis Estate - Syrah (108),Red,2001
150,13.0,Greece,9.66,Sauvignon Blanc,10.5,Avantis,Avantis Estate - Sauvignon Blanc (104),White,2012
151,14.0,Greece,51.34,Syrah,55.8,Avantis,Avantis Estate - Syrah Collection (130),Red,2011
152,14.5,Greece,14.26,Merlot,15.5,Kir Yiannis,Dio Elies (323),Red,2016
153,13.0,Greece,9.81,Sauvignon Blanc,10.9,Kir Yiannis,Samaropetra (400),White,2018
154,14.0,Greece,17.02,Aidani,18.5,SantoWines,Santorini Nichteri (1321),White,2017
155,13.0,Greece,10.58,Grenache Rouge,11.5,Lazaridis Nico,Nico Lazaridi - Rose (1821),Red,2018
156,13.5,Greece,11.13,Cabernet Sauvignon,12.1,Tsantalis,Metoxi Chromitsa - Red (539),Red,2016
157,13.5,Greece,12.88,Cabernet Sauvignon,14.0,Lazaridis Nico,Chateau Nico Lazaridi - Red (1823),Red,2016
158,13.0,Greece,5.04,Kotsifali,5.6,Lyrarakis,Lyrarakis - Kotsifali (2200),Red,2010
159,13.0,Greece,25.67,Cabernet Sauvignon,27.9,Lazaridis Nico,Perpetuus - Red (1824),Red,2011
160,13.5,Greece,22.82,Cabernet Sauvignon,24.8,Katogi,Rossiu di Munte - Giniets (2410),Red,2013
161,14.0,Greece,8.56,Merlot,9.3,Skouras,Skouras - Portes Merlot (2401),Red,2017
162,15.0,Greece,19.96,Syrah,21.7,Pavlidis,Emphasis - Syrah (2435),Red,2014
163,12.5,Greece,5.04,Vilana,5.6,Lyrarakis,Lyrarakis - Vilana (2197),White,2010
164,11.5,Greece,10.86,Moshofilero,11.8,Skouras,Salto Wild Yeast (2561),White,2017
165,13.0,Greece,7.73,Cabernet Sauvignon,8.4,Katogi,Katogi Averof - Red (64),Red,2016
166,13.5,Greece,17.3,Agiorgitiko,18.8,Skouras,Grande Cuvee Nemea (115),Red,2014
167,13.0,Greece,12.14,Sauvignon Blanc,13.2,Pavlidis,THEMA - White (92),White,2018
168,14.0,Greece,20.52,Agiorgitiko,22.3,Aivalis,Monopati (134),Red,2016
