,alcohol_percent,country,discount_price,grape_variety,price,producer,product_name,wine_color,year
169,13.0,Greece,6.17,Cabernet Sauvignon,6.9,Στροφιλιά,Strofilia Rose (1372),Red,2018
170,14.0,Greece,9.57,Agiorgitiko,10.4,Papaioannou,Estate Papaioannou Nemea - Red (446),Red,2014
171,14.0,Greece,14.81,Syrah,16.1,Pavlidis,THEMA - Red (462),Red,2015
172,13.5,Greece,14.47,Cabernet Franc,15.7,Katogi,Estate Averof - Red (301),Red,2011
173,11.5,Greece,11.68,Pinot Noir,12.7,Papaioannou,Papaioannou - Pinot Noir (454),Red,2017
174,12.5,Greece,25.65,Aidani,28.5,Chatzidakis,Hatzidakis - Aidani (554),White,2017
175,13.0,Greece,23.83,Aidani,25.9,Chatzidakis,Hatzidakis - Vinsanto  (556),White,2004
176,12.5,Greece,13.89,Mantilaria,15.1,Lyrarakis,"Lyrarakis - Mandilari ""Plakoures"" (2196)",Red,2012
177,13.0,Greece,11.7,Mantilaria,13.0,Argyros,Atlantis - Rose (2009),Red,2018
178,12.5,Greece,11.7,Aidani,13.0,Argyros,Atlantis - White (2008),White,2011
179,13.0,Greece,8.74,Syrah,9.5,Lyrarakis,Lyrarakis - Red (2204),Red,2011
180,14.0,Greece,13.27,Cabernet Sauvignon,14.4,Pieria Eratini,Efhes ... Eratines - Red (2262),Red,2016
181,14.0,Greece,14.81,Chardonnay,16.1,Pavlidis,Emphasis - Chardonnay (2433),White,2017
182,13.0,Greece,11.04,Tempranillo,12.0,Pavlidis,THEMA - Rose (465),Red,2018
183,13.0,Greece,15.02,Malagouzia,16.3,Pieria Eratini,Efhes ... Eratines - Sweet (2880),White,2013
184,13.238694638694637,Greece,5.22,Roditis,5.8,Kechris,Kechribari Retsina (3224),White,2018
185,13.238694638694637,Greece,22.91,Krasato,24.9,Tsantalis,Rapsani Grand Reserve (3183),Red,2011
186,13.238694638694637,Greece,26.96,Syrah,29.3,Aivalis,Deux Dieux (3970),Red,2016
187,14.0,Greece,68.63,Agiorgitiko,74.6,Aivalis,"Four ""4"" (2445_2010)",Red,2014
188,9.0,Greece,33.76,Mantilaria,36.7,Sigalas,Apiliotis Mezzo (480),Red,2011
189,12.0,Greece,9.66,Malagouzia,10.5,Papagiannakos,Kalogeri Malagouzia (2871),White,2017
190,13.9,Greece,23.37,Aidani,25.4,SantoWines,Santorini Nichteri Reserve (1322),White,2016
191,12.0,Greece,9.66,Malagouzia,10.5,Papagiannakos,Kalogeri Malagouzia (2871_2017),White,2017
192,13.0,Greece,20.7,Agiorgitiko,22.5,Parparousis,Nemea Epilegmenos (443),Red,2013
193,12.5,Greece,11.04,Syrah,12.0,Tsantalis,Kanenas - Rose (543),Red,2017
194,13.5,Greece,11.34,Merlot,12.6,Lantides,AENAON Merlot (1784),Red,2016
195,15.0,Greece,24.11,Liatiko,26.2,Boutari,Iouliatiko (2216),Red,2006
196,13.0,Greece,17.16,Refosco,18.5,Mercury,Refosco Klonos Mercury (2222),Red,2016
197,13.238694638694637,Greece,8.19,Agiorgitiko,8.9,Palivos,Bee (2694),Red,2018
198,14.0,Greece,25.3,Chardonnay,27.5,Antonopoulos,ANAX (154_2015),White,2015
199,13.5,Greece,16.56,Syrah,18.0,Gentilini Kosmetatos,Gentilini Syrah (227),Red,2017
200,13.0,Greece,10.76,Chardonnay,11.7,Ampelois,Folia (2185),White,2017
201,13.2,Greece,19.53,Robola,21.7,Gentilini Kosmetatos,Gentilini Robola Kefalonia Wild Paths (3810),White,2018
202,11.0,Greece,7.38,Moshofilero,8.2,Boutari,Boutari - Moschofilero (10),White,2018
203,13.0,Greece,9.81,Sauvignon Blanc,10.9,Gentilini Kosmetatos,Notes White (80),White,2011
204,12.0,Greece,18.46,Syrah,20.1,Porto Carras,Porto Carras - Syrah (2257),Red,2007
205,12.5,Greece,14.44,Chardonnay,15.7,Karipidis,Karipidis - Chardonnay (354),White,2018
206,13.0,Greece,13.59,Robola,15.1,Gentilini Kosmetatos,Gentilini Robola Kefalonia (224),White,2018
207,13.0,Greece,9.09,Chardonnay,10.1,Lantides,Chardonnay Lantides (1748),White,2018
208,12.0,Greece,8.91,Moshofilero,9.9,Tselepos,Tselepos - Mantinea  (2028),White,2018
209,13.238694638694637,Greece,15.0,Agiorgitiko,16.3,Tselepos,Amalia Rose (3145),Red,2018
210,15.0,Greece,10.62,Merlot,11.8,Mylopotamos,Mylopotamos - Nama (2482),Red,2009
211,14.0,Greece,16.19,Agiorgitiko,17.6,Dryopi,Dryope Estate - Reserve (52),Red,2015
212,12.5,Greece,16.19,Gewurztraminer,17.6,Tselepos,Melissopetra (84),White,2018
213,13.0,Greece,8.91,Agiorgitiko,9.9,Dryopi,Dryope Estate - Rose (261),Red,2017
214,14.0,Greece,16.19,Chardonnay,17.6,Tselepos,Marmarias (85),White,2017
215,14.0,Greece,26.22,Merlot,28.5,Tselepos,Kokkinomylos (547),Red,2017
216,13.0,Greece,8.37,Chardonnay,9.1,Sgouridis,Sgouridi Sigma - White (2110),White,2016
217,12.5,Greece,8.28,Malagouzia,9.2,Mylonas,Mylonas - Malagouzia (2671),White,2018
218,13.5,Greece,9.99,Syrah,11.1,Douloufakis,Douloufakis - Syrah (2282),Red,2014
219,13.5,Greece,9.48,Syrah,10.3,Sgouridis,Sgouridi Sigma - Red (2245),Red,2015
220,14.0,Greece,23.85,Limnio,26.5,Kikones,Kikones Limnio (2672),Red,2016
221,9.0,Greece,42.78,Aidani,46.5,Sigalas,Sigalas - Vinsanto (481),White,2013
222,14.0,Greece,18.36,Cabernet Sauvignon,20.4,Kikones,Kikones Ippeas (2673),Red,2016
223,13.7,Greece,13.68,Mantilaria,15.0,Sigalas,Sigalas - Mavrotragano Mandilaria (2541),Red,2017
224,13.238694638694637,Greece,16.01,Gewurztraminer,17.4,Semeli,Semeli Gewurztraminer (497),White,2018
225,13.5,Greece,24.75,Syrah,26.9,Kikones,Kikones Syrah (2674),Red,2015
226,13.238694638694637,Greece,26.4,Agiorgitiko,28.7,Aivalis,Le Sang de la Pierre  (3802),Red,2017
227,13.0,Greece,27.45,Aidani,30.5,Sigalas,Sigalas - Aidani (2612),White,2014
228,13.238694638694637,Greece,11.16,Monemvasia,12.4,Sigalas,Sigalas - Assyrtiko Monemvasia (4129),White,2018
229,14.0,Greece,16.28,Gewurztraminer,17.7,ALPHA,Alpha Estate - Omega (102),White,2016
230,13.0,Greece,15.64,Chardonnay,17.0,ALPHA,Alpha Estate - Chardonnay (1851),White,2017
231,14.5,Greece,26.59,Merlot,28.9,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2013),Red,2013
232,12.5,Greece,6.21,Agiorgitiko,6.8,Theodorakakos,Perivleptos Red (2083),Red,2013
233,13.4,Greece,13.89,Merlot,15.1,Claudia Papayianni, Domaine Claudia Papayianni Red (2542),Red,2016
234,14.5,Greece,50.78,Syrah,55.2,ALPHA,Alpha Estate - ONE (101_2011),Red,2013
235,14.5,Greece,25.48,Merlot,27.7,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2012),Red,2012
236,13.0,Greece,15.64,Sauvignon Blanc,17.0,ALPHA,Alpha Estate - Sauvignon Blanc Fume (3210),White,2018
237,13.238694638694637,Greece,27.42,Monemvasia,29.8,Moraitis,Malvasia Paros (3999),White,2011
238,14.5,Greece,36.62,Merlot,39.8,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2009),Red,2009
239,14.5,Greece,56.58,Merlot,61.5,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2005),Red,2005
240,14.5,Greece,62.1,Merlot,67.5,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2004),Red,2004
241,13.0,Greece,7.74,Merlot,8.6,Kir Yiannis,Paraga - Red (95),Red,2017
242,15.0,Greece,16.1,Merlot,17.5,Lazaridis Costas,Chateau Julia - Merlot (42),Red,2011
243,13.0,Greece,6.53,Grenache Rouge,7.1,Avantis,Avantis Estate - Rose (107),Red,2012
244,13.0,Greece,10.86,Gewurztraminer,11.8,Avantis,Avantis Estate - Lenga (106),White,2012
245,14.0,Greece,22.82,Syrah,24.8,Avantis,Avantis Estate - Agios Chronos (109),Red,2012
246,13.5,Greece,12.51,Chardonnay,13.6,Kir Yiannis,Tesseris Limnes (316),White,2018
247,14.5,Greece,31.92,Syrah,34.7,Kir Yiannis,Diaporos (319),Red,2016
248,13.238694638694637,Greece,8.46,Moshofilero,9.2,Troupis Estate,Tomi Mantineia (2982),White,2017
249,13.238694638694637,Greece,9.84,Chardonnay,10.7,Barafakas Estate,Thousand Years White (3171),White,2015
250,12.5,Greece,6.39,Viognier,7.1,Avantis,Avantis Estate - White (2416),White,2012
251,13.238694638694637,Greece,6.72,Malagouzia,7.3,Barafakas Estate,Ampelou Idea White (2920),White,2017
252,13.238694638694637,Greece,15.82,Chardonnay,17.2,Zafeirakis,Propodes (3915),White,2016
253,13.238694638694637,Greece,27.42,Gewurztraminer,29.8,Kir Yiannis,Chrysogerakas (3273),White,2013
254,14.0,Greece,13.8,Chardonnay,15.0,Techni Oinou,Idisma Drios - Chardonnay (2038),White,2016
255,13.0,Greece,10.86,Gewurztraminer,11.8,Avantis,Avantis Estate - Lenga (4198),Red,2012
256,14.0,Greece,13.8,Syrah,15.0,Techni Oinou,Idisma Drios - Syrah (2208),Red,2011
257,13.238694638694637,Greece,12.24,Agiorgitiko,13.3,Barafakas Estate,Apocalypsis Barafakas (3914),Red,2013
258,13.0,Greece,5.04,Mantilaria,5.6,Lyrarakis,Lyrarakis - Mandilari Rose (2201),Red,2017
259,14.5,Greece,16.56,Syrah,18.0,Skouras,Fleva (2290),Red,2017
260,14.0,Greece,18.86,Tempranillo,20.5,Pavlidis,Emphasis - Tempranillo (2434),Red,2015
261,13.5,Greece,12.05,Viognier,13.1,Skouras,Viognier Cuvee Larsinos (113),White,2017
262,12.0,Greece,8.56,Moshofilero,9.3,Skouras,Moschofilero Skoura (1829),White,2018
263,13.0,Greece,23.09,Cabernet Sauvignon,25.1,Lyrarakis,Lyrarakis - Cabernet & Merlot (2205),Red,2012
264,13.5,Greece,14.7,Merlot,16.3,Katogi,Flogero (302),Red,2010
265,14.0,Greece,13.98,Grenache Rouge,15.2,Manoussakis,Nostos Alexandra's (385),Red,2015
266,14.0,Greece,12.15,Agiorgitiko,13.2,Aivalis,Nemea Aivali (133),Red,2017
267,14.5,Greece,18.58,Syrah,20.2,Manoussakis,Nostos Syrah (386),Red,2015
268,13.5,Greece,15.57,Agiorgitiko,17.3,Papaioannou,Estate Papaioannou - Old vines (456),Red,2010
269,13.0,Greece,6.71,Syrah,7.5,Στροφιλιά,Strofilia Red (312),Red,2017
270,12.8,Greece,11.7,Mantilaria,13.0,Argyros,Atlantis - Red (2010),Red,2017
271,14.0,Greece,33.86,Mantilaria,36.8,Chatzidakis,Hatzidakis - Mavrotragano (1837),Red,2016
272,13.238694638694637,Greece,10.86,Chardonnay,11.8,Skouras,Armyra Skoura (3136),White,2017
273,13.0,Greece,17.25,Syrah,18.8,Katogi,Rossiu di Munte - Syrah & Traminer (2486),Red,2009
274,12.5,Greece,8.91,Dafni,9.9,Lyrarakis,"Lyrarakis - Daphne ""Psarades"" (2194)",White,2009
275,13.0,Greece,11.04,Chardonnay,12.0,Pieria Eratini,Efhes... Eratines - White (2043),White,2018
276,13.5,Greece,11.04,Syrah,12.0,Theopetra,Theopetra Estate - Rose (2586),Red,2018
277,12.0,Greece,6.16,Agiorgitiko,6.7,Papaioannou,Vineyard Papaioannou - Rose Agiorgitiko (452),Red,2018
278,13.0,Greece,17.66,Malagouzia,19.2,Papagiannakos,Melias (3169),White,2015
279,13.238694638694637,Greece,7.91,Cabernet Sauvignon,8.6,Papagiannakos,Παπαγιαννάκος - Αγιωργίτικο - Cabernet (3204),Red,2016
280,12.0,Greece,15.0,Moshofilero,16.3,Tselepos,Amalia Brut (549),White,2018
281,13.0,Greece,13.59,Cabernet Sauvignon,15.1,Tselepos,Domaine Tselepos - Dilofos (2466),Red,2015
282,13.5,Greece,11.04,Moshofilero,12.0,Tselepos,Tselepos - Blanc de Gris  (2896),White,2018
283,14.0,Greece,21.9,Cabernet Sauvignon,23.8,Tselepos,Avlotopi (548),Red,2015
284,13.0,Greece,9.63,Agiorgitiko,10.7,Dryopi,Dryope Estate - Nemea (262),Red,2016
285,13.238694638694637,Greece,11.96,Moshofilero,13.0,Semeli,Thea Mantinia (3780),White,2017
286,13.238694638694637,Greece,20.61,Cabernet Sauvignon,22.4,Papargyriou (Estate),Le Roi des Montagnes Cuvee (3781),Red,2016
287,13.238694638694637,Greece,16.74,Nebbiolo,18.2,Papargyriou (Estate),Don Giovanni (3822),Red,2016
288,13.0,Greece,12.7,Merlot,13.8,Zacharias,Mavros eis ton kivo (1763),Red,2016
289,13.238694638694637,Greece,7.54,Roditis,9.2,Τetramythos,Tetramythos White (3164),White,2018
0,13.0,NEW ZEALAND,7.99,Sauvignon Blanc,9.99,Unkwon Producer,Devil's Creek Marlborough Sauvignon Blanc 2017/2018,White,2018
1,13.5,SPAIN,11.99,Smooth Red,13.99,Unkwon Producer,Definition Rioja Reserva 2013,Red,2013
2,13.0,NEW ZEALAND,8.99,Sauvignon Blanc,9.99,Unkwon Producer,Dawn Star Marlborough Sauvignon Blanc,White,2018
3,13.0,NEW ZEALAND,7.99,Sauvignon Blanc,10.99,Unkwon Producer,The Ned Waihopai River Sauvignon Blanc 2018 Marlborough,White,2018
4,12.5,NEW ZEALAND,6.99,Sauvignon Blanc,8.99,Unkwon Producer,Castaway Island Marlborough Sauvignon Blanc 2018,White,2018
5,14.5,FRANCE,7.99,"Merlot, Cabernet Franc, Cabernet Sauvignon",11.99,Unkwon Producer,Château Recougne 2016 Bordeaux Supérieur,Red,2016
6,13.5,PORTUGAL,7.99,Smooth Red,8.99,Unkwon Producer,Porta 6 2017 Lisboa,Red,2017
7,13.0,FRANCE,14.99,Rose,19.99,Unkwon Producer,Miraval Rosé 2018 Côtes de Provence,Rose,2018
8,14.0,SPAIN,15.99,Smooth Red,17.99,Unkwon Producer,Rioja Reserva 2014 Beronia,Red,2014
9,14.0,NEW ZEALAND,8.99,Crisp White,10.99,Unkwon Producer,The Ned Pinot Grigio 2018 Marlborough,White,2018
10,13.0,FRANCE,10.99,"Merlot, Cabernet Franc",12.99,Unkwon Producer,Vieux Remparts 2016 Lussac St-Emilion,Red,2016
11,13.0,SPAIN,8.99,Crisp White,10.99,Unkwon Producer,Caixas Albariño 2017/18 Rías Baixas,White,2017
12,13.0,CHILE,5.99,"Syrah, Merlot",8.99,Unkwon Producer,Santa Rita 120 Merlot 2017 Central Valley,Red,2017
13,13.5,SPAIN,23.99,Smooth Red,26.99,Unkwon Producer,Rioja Reserva Viña Ardanza 2009 La Rioja Alta,Red,2009
14,12.5,NEW ZEALAND,8.99,Sauvignon Blanc,10.99,Unkwon Producer,Russian Jack Sauvignon Blanc 2017 Marlborough,White,2017
15,13.5,CHILE,5.99,"Sémillon, Sauvignon Blanc",8.99,Unkwon Producer,Santa Rita 120 Sauvignon Blanc 2017 Central Valley,White,2017
16,12.5,FRANCE,7.99,Pinot Noir,8.99,Unkwon Producer,Olivier Dubois Cuvee Prestige Pinot Noir 2017 VdF,Red,2017
17,13.0,FRANCE,12.99,Chardonnay,16.99,Unkwon Producer,Chablis Elodie Duprés 2016,White,2016
18,13.0,FRANCE,14.99,Sauvignon Blanc,16.99,Unkwon Producer,Sancerre 'Clos des Bouffants' 2018 Domaine Roger Neveu,White,2018
19,13.5,SPAIN,7.99,Smooth Red,9.99,Unkwon Producer,Rioja Reserva 2013 Viña Alarde,Red,2013
20,13.0,NEW ZEALAND,7.99,Sauvignon Blanc,9.99,Unkwon Producer,Parcel Series Marlborough Sauvignon Blanc 2018,White,2018
21,14.0,CHILE,7.99,Big Red,11.99,Unkwon Producer,Santa Rita Medalla Real Carmenère 2017 Colchagua Valley,Red,2017
22,9.5,PORTUGAL,7.99,Crisp White,8.99,Unkwon Producer,Porta 6 Vinho Verde 2018,White,2018
23,13.5,FRANCE,9.99,Chardonnay,13.99,Unkwon Producer,Grand Ardèche Chardonnay 2016 Louis Latour,White,2016
24,13.5,ARGENTINA,6.99,Malbec,9.99,Unkwon Producer,"Parcel Series Malbec 2018, Mendoza",Red,2018
25,13.5,CHILE,7.99,Rich White,11.99,Unkwon Producer,Santa Rita Medalla Real Chardonnay 2018 Limari Valley,White,2018
26,14.0,CHILE,8.99,Pinot Noir,13.99,Unkwon Producer,Parcel Series Chilean Pinot Noir,Red,2018
27,13.5,FRANCE,11.99,Chardonnay,13.99,Unkwon Producer,Montagny 1er Cru 'Les Millières' 2018 Cave des Vignerons de Buxy,White,2018
28,12.5,FRANCE,7.49,Rose,8.99,Unkwon Producer,La Belle Angele Rose 2018 VdF,Rose,2018
29,13.0,NEW ZEALAND,8.99,Sauvignon Blanc,10.99,Unkwon Producer,Definition Marlborough Sauvignon Blanc 2018,White,2018
30,12.5,PORTUGAL,7.99,Rose,8.99,Unkwon Producer,Porta 6 Rosé 2018,Rose,2018
31,13.0,ARGENTINA,6.99,Malbec,8.99,Unkwon Producer,Las Maletas Malbec 2018 Mendoza,Red,2018
32,14.5,AUSTRALIA,9.99,Shiraz,13.99,Unkwon Producer,Kangarilla Road Shiraz 2018 McLaren Vale,Red,2018
33,14.0,ITALY,9.99,Big Red,11.99,Unkwon Producer,Passimento 2016 Pasqua,Red,2016
34,14.0,AUSTRALIA,10.99,Cabernet Sauvignon,13.99,Unkwon Producer,Jim Barry Cover Drive Cabernet Sauvignon 2015 Coonawarra,Red,2015
35,14.0,FRANCE,11.99,Smooth Red,13.99,Unkwon Producer,Côtes du Rhône 2015 E. Guigal,Red,2015
36,13.0,ARGENTINA,7.99,Malbec,9.99,Unkwon Producer,Beefsteak Club Malbec 2017 Mendoza,Red,2017
37,14.5,USA,12.99,Big Red,14.99,Unkwon Producer,Ravenswood Lodi Zinfandel 2014,Red,2014
38,13.5,FRANCE,9.99,Rich White,11.99,Unkwon Producer,Definition Chardonnay 2018,White,2018
39,14.0,ITALY,9.99,Big Red,11.99,Unkwon Producer,Surani Costarossa 2018 Primitivo di Manduria,Red,2018
